Postal_Code,Place_Name,Province,Province_abbr,Latitude,Longitude
T0A,Eastern Alberta (St. Paul),Alberta,AB,54.766,-111.7174
T0B,Wainwright Region (Tofield),Alberta,AB,53.0727,-111.5816
T0C,Central Alberta (Stettler),Alberta,AB,52.1431,-111.6941
T0E,Western Alberta (Jasper),Alberta,AB,53.6758,-115.0948
T0G,North Central Alberta (Slave Lake),Alberta,AB,55.6993,-114.4529
T0H,Northwestern Alberta (High Level),Alberta,AB,57.5403,-116.9153
T0J,Southeastern Alberta (Drumheller),Alberta,AB,50.9944,-111.4632
T0K,International Border Region (Cardston),Alberta,AB,49.4721,-112.2408
T0L,Kananaskis Country (Claresholm),Alberta,AB,50.6314,-114.4089
T0M,Central Foothills (Sundre),Alberta,AB,51.9552,-114.8691
T0P,Northeastern Alberta (Fort Chipewyan),Alberta,AB,58.2626,-110.7467
T0V,Remote Northeast (Fitzgerald),Alberta,AB,59.9049,-111.6717
T1A,Medicine Hat Central,Alberta,AB,50.0816,-110.5788
T1B,Medicine Hat South,Alberta,AB,49.835,-110.5203
T1C,Medicine Hat North,Alberta,AB,50.0774,-110.6911
T1G,Taber,Alberta,AB,49.787,-112.146
T1H,Lethbridge North,Alberta,AB,49.7,-112.8186
T1J,Lethbridge West and Central,Alberta,AB,49.6581,-112.7484
T1K,Lethbridge Southeast,Alberta,AB,49.6511,-112.8351
T1L,Banff,Alberta,AB,51.1762,-115.5698
T1M,Coaldale,Alberta,AB,49.7167,-112.6185
T1P,Strathmore,Alberta,AB,51.0501,-113.3852
T1R,Brooks,Alberta,AB,50.5834,-111.8851
T1S,Okotoks,Alberta,AB,50.7362,-113.9695
T1V,High River,Alberta,AB,50.5834,-113.8687
T1W,Canmore,Alberta,AB,51.0876,-115.3461
T1X,Chestermere,Alberta,AB,51.0334,-113.8187
T1Y,Calgary (Rundle / Whitehorn / Monterey Park),Alberta,AB,51.0823,-113.9578
T1Z,Rocky View,Alberta,AB,51.1834,-113.9353
T2A,Calgary (Penbrooke Meadows / Marlborough),Alberta,AB,51.0494,-113.9564
T2B,Calgary (Forest Lawn / Dover / Erin Woods),Alberta,AB,51.0209,-113.981
T2C,Calgary (Lynnwood Ridge / Ogden / Foothills Industrial / Great Plains),Alberta,AB,50.987,-113.9634
T2E,Calgary (Bridgeland / Greenview / Zoo / YYC),Alberta,AB,51.0876,-114.0214
T2G,Calgary (Inglewood / Burnsland / Chinatown / East Victoria Park / Saddledome),Alberta,AB,51.0272,-114.0349
T2H,Calgary (Highfield / Burns Industrial),Alberta,AB,50.9894,-114.052
T2J,Calgary (Queensland Downs / Lake Bonavista / Willow Park / Acadia),Alberta,AB,50.8476,-114.1958
T2K,Calgary (Thornecliffe / Tuxedo),Alberta,AB,51.1111,-114.0477
T2L,Calgary (Brentwood / Collingwood / Nose Hill),Alberta,AB,51.1047,-114.1148
T2M,Calgary (Mount Pleasant / Capitol Hill / Banff Trail),Alberta,AB,51.133,-113.856
T2N,Calgary (Kensington / Westmont / Parkdale / University),Alberta,AB,51.0621,-114.1159
T2P,Calgary (City Centre / Calgary Tower),Alberta,AB,51.0708,-113.6931
T2R,Calgary (Connaught / West Victoria Park),Alberta,AB,51.0412,-114.0762
T2S,Calgary (Elbow Park / Britannia / Parkhill / Mission),Alberta,AB,51.0233,-114.071
T2T,Calgary South (Altadore / Bankview / Richmond),Alberta,AB,51.0242,-114.1004
T2V,Calgary (Oak Ridge / Haysboro / Kingsland / Windsor Park),Alberta,AB,50.9819,-114.1004
T2W,Calgary (Braeside / Woodbine),Alberta,AB,50.9514,-114.3591
T2X,Calgary (Midnapore / Sundance),Alberta,AB,50.8837,-114.0326
T2Y,Calgary (Millrise / Somerset / Bridlewood / Evergreen),Alberta,AB,50.9093,-114.1028
T2Z,Calgary (Douglas Glen / McKenzie Lake / Copperfield / East Shepard),Alberta,AB,50.9278,-113.9682
T3A,Calgary (Dalhousie / Edgemont / Hamptons / Hidden Valley),Alberta,AB,51.1264,-114.1419
T3B,Calgary (Montgomery / Bowness / Silver Springs / Greenwood),Alberta,AB,51.0915,-114.2073
T3C,Calgary (Rosscarrock / Wildwood / Shaganappi / Sunalta),Alberta,AB,51.0497,-114.1394
T3E,Calgary (Lakeview / Glendale / Killarney / Glamorgan),Alberta,AB,50.9899,-114.1574
T3G,Calgary (Hawkwood / Arbour Lake / Royal Oak / Rocky Ridge),Alberta,AB,51.1387,-114.2015
T3H,Calgary (Discovery Ridge / Signal Hill / Aspen Woods / Patterson / Cougar Ridge),Alberta,AB,51.0419,-114.2
T3J,Calgary (Martindale / Taradale / Falconridge / Saddle Ridge),Alberta,AB,51.1188,-113.9471
T3K,Calgary (Sandstone / Harvest Hills / Coventry Hills / Panorama Hills / Beddington),Alberta,AB,51.1563,-114.0572
T3L,Calgary (Tuscany / Scenic Acres),Alberta,AB,51.1467,-114.3133
T3M,Calgary (Cranston),Alberta,AB,50.8796,-113.9555
T3N,Calgary Northeast,Alberta,AB,51.1626,-113.9537
T3P,Calgary (Symons Valley),Alberta,AB,51.2074,-114.1348
T3R,Calgary Northwest,Alberta,AB,51.2021,-114.2453
T3S,Calgary,Alberta,AB,50.9153,-113.8932
T3Z,Redwood Meadows,Alberta,AB,51.0691,-114.4727
T4A,Airdrie East,Alberta,AB,51.2799,-113.988
T4B,Airdrie West,Alberta,AB,51.3082,-114.0398
T4C,Cochrane,Alberta,AB,51.1834,-114.4687
T4E,Red Deer County,Alberta,AB,52.2765,-113.7063
T4G,Innisfail,Alberta,AB,52.0269,-113.9507
T4H,Olds,Alberta,AB,51.7834,-114.102
T4J,Ponoka,Alberta,AB,52.6768,-113.5815
T4L,Lacombe,Alberta,AB,52.4668,-113.7353
T4M,Blackfalds,Alberta,AB,52.3834,-113.7853
T4N,Red Deer Central,Alberta,AB,52.2316,-113.8358
T4P,Red Deer North,Alberta,AB,52.2954,-113.8073
T4R,Red Deer South,Alberta,AB,52.2424,-113.7784
T4S,Sylvan Lake,Alberta,AB,52.3168,-114.0853
T4T,Rocky Mountain House,Alberta,AB,52.3668,-114.9188
T4V,Camrose,Alberta,AB,53.0168,-112.8353
T4X,Beaumont,Alberta,AB,53.3501,-113.4187
T5A,Edmonton (West Clareview / East Londonderry),Alberta,AB,53.5931,-113.4077
T5B,Edmonton (East North Central / West Beverly),Alberta,AB,53.7353,-113.3369
T5C,Edmonton (Central Londonderry),Alberta,AB,53.5996,-113.4549
T5E,Edmonton (West Londonderry / East Calder),Alberta,AB,53.7454,-113.4465
T5G,Edmonton (North Central / Queen Mary Park / YXD),Alberta,AB,53.5705,-113.5051
T5H,Edmonton (North and East Downtown Fringe),Alberta,AB,53.5514,-113.4916
T5J,Edmonton (North Downtown),Alberta,AB,53.5428,-113.4974
T5K,Edmonton (South Downtown / South Downtown Fringe),Alberta,AB,53.5366,-113.5103
T5L,Edmonton (North Westmount / West Calder / East Mistatim),Alberta,AB,53.585,-113.5526
T5M,Edmonton (South Westmount / Groat Estate / East Northwest Industrial),Alberta,AB,53.563,-113.5662
T5N,Edmonton (Glenora / SW Downtown Fringe),Alberta,AB,53.5436,-113.5574
T5P,Edmonton (North Jasper Place),Alberta,AB,53.5463,-113.5957
T5R,Edmonton (Central Jasper Place / Buena Vista),Alberta,AB,53.5181,-113.5797
T5S,Edmonton (West Northwest Industrial / Winterburn),Alberta,AB,53.5634,-113.6697
T5T,Edmonton West (West Jasper Place / West Edmonton Mall),Alberta,AB,53.5185,-113.6579
T5V,Edmonton (Central Mistatim),Alberta,AB,53.5848,-113.6224
T5W,Edmonton (Central Beverly),Alberta,AB,53.5645,-113.4022
T5X,Edmonton (East Castledowns),Alberta,AB,53.6313,-113.5245
T5Y,Edmonton (Landbank / Oliver / East Lake District),Alberta,AB,53.6585,-113.3614
T5Z,Edmonton (West Lake District),Alberta,AB,53.6365,-113.4673
T6A,Edmonton (North Capilano),Alberta,AB,53.5482,-113.4318
T6B,Edmonton (SE Capilano / West Southeast Industrial / East Bonnie Doon),Alberta,AB,53.5128,-113.4194
T6C,Edmonton (Central Bonnie Doon),Alberta,AB,53.522,-113.459
T6E,Edmonton (South Bonnie Doon / East University),Alberta,AB,53.4914,-113.4802
T6G,Edmonton (West University / Strathcona Place),Alberta,AB,53.521,-113.5324
T6H,Edmonton (Southgate / North Riverbend),Alberta,AB,53.3753,-113.4585
T6J,Edmonton (Kaskitayo),Alberta,AB,53.4564,-113.521
T6K,Edmonton (West Mill Woods),Alberta,AB,53.4609,-113.4519
T6L,Edmonton (East Mill Woods),Alberta,AB,53.4593,-113.4145
T6M,Edmonton Southwest,Alberta,AB,53.4593,-113.6546
T6N,Edmonton (South Industrial),Alberta,AB,53.465,-113.4776
T6P,Edmonton (East Southeast Industrial / South Clover Bar),Alberta,AB,53.5078,-113.3723
T6R,Edmonton (Riverbend),Alberta,AB,53.4567,-113.5801
T6S,Edmonton (North Clover Bar),Alberta,AB,53.5806,-113.3374
T6T,Edmonton (Meadows),Alberta,AB,53.4617,-113.371
T6V,Edmonton (West Castledowns),Alberta,AB,53.6112,-113.5746
T6W,Edmonton (Heritage Valley),Alberta,AB,53.4179,-113.5785
T6X,Edmonton (Ellerslie),Alberta,AB,53.4154,-113.4178
T7A,Drayton Valley,Alberta,AB,53.2168,-114.9854
T7E,Edson,Alberta,AB,53.5834,-116.4356
T7N,Barrhead,Alberta,AB,54.1334,-114.4021
T7P,Westlock,Alberta,AB,54.1502,-113.8688
T7S,Whitecourt,Alberta,AB,54.1501,-115.6855
T7V,Hinton,Alberta,AB,53.4001,-117.5857
T7X,Spruce Grove North,Alberta,AB,53.5334,-113.9187
T7Y,Spruce Grove South,Alberta,AB,53.4184,-113.8097
T7Z,Stony Plain,Alberta,AB,53.5334,-114.0021
T8A,Sherwood Park West,Alberta,AB,53.528,-113.2512
T8B,Sherwood Park Outer Southwest,Alberta,AB,53.4397,-113.2952
T8C,Sherwood Park Inner Southwest,Alberta,AB,53.4391,-113.1903
T8E,Sherwood Park Central,Alberta,AB,53.5225,-113.1022
T8G,Sherwood Park East,Alberta,AB,53.5052,-112.9529
T8H,Sherwood Park Northwest,Alberta,AB,53.556,-113.2952
T8L,Fort Saskatchewan,Alberta,AB,53.7168,-113.2187
T8N,St. Albert,Alberta,AB,53.6334,-113.6353
T8R,Morinville,Alberta,AB,53.8001,-113.652
T8S,Peace River,Alberta,AB,56.2501,-117.286
T8T,St. Albert,Alberta,AB,53.6867,-113.7102
T8V,Grande Prairie Central,Alberta,AB,55.1808,-118.9103
T8W,Grande Prairie South,Alberta,AB,55.1303,-118.7946
T8X,Grande Prairie East,Alberta,AB,55.1834,-118.7457
T9A,Wetaskiwin,Alberta,AB,52.9668,-113.3687
T9C,Vegreville,Alberta,AB,53.5001,-112.0518
T9E,Leduc,Alberta,AB,53.2668,-113.552
T9G,Devon,Alberta,AB,53.3668,-113.7353
T9H,Fort McMurray Outer Central,Alberta,AB,56.664,-111.1357
T9J,Fort McMurray Inner Central,Alberta,AB,56.707,-111.3771
T9K,Fort McMurray Northwest,Alberta,AB,56.7538,-111.435
T9M,Cold Lake,Alberta,AB,54.4502,-110.2017
T9N,Bonnyville,Alberta,AB,54.2668,-110.7351
T9S,Athabas,Alberta,AB,54.7169,-113.2854
T9V,Lloydminster,Alberta,AB,53.2717,-110.0853
T9W,Wainwright,Alberta,AB,52.839,-110.8572
T9X,Vermilion,Alberta,AB,53.3669,-110.8517
V5K,Vancouver (North Hastings-Sunrise),British Columbia,BC,49.2807,-123.0397
V5L,Vancouver (North Grandview-Woodlands),British Columbia,BC,49.2795,-123.0667
V5M,Vancouver (South Hastings-Sunrise / North Renfrew-Collingwood),British Columbia,BC,49.26,-123.0398
V5N,Vancouver (South Grandview-Woodlands / NE Kensington),British Columbia,BC,49.2551,-123.0667
V5P,Vancouver (SE Kensington / Victoria-Fraserview),British Columbia,BC,49.222,-123.0683
V5R,Vancouver (South Renfrew-Collingwood),British Columbia,BC,49.2397,-123.0407
V5S,Vancouver (Killarney),British Columbia,BC,49.2175,-123.038
V5T,Vancouver (East Mount Pleasant),British Columbia,BC,49.262,-123.0923
V5V,Vancouver (West Kensington / NE Riley Park-Little Mountain),British Columbia,BC,49.248,-123.0913
V5W,Vancouver (SE Riley Park-Little Mountain / SW Kensington / NE Oakridge / North Sunset),British Columbia,BC,49.2327,-123.0917
V5X,Vancouver (SE Oakridge / East Marpole / South Sunset),British Columbia,BC,49.2156,-123.0979
V5Y,Vancouver (West Mount Pleasant / West Riley Park-Little Mountain),British Columbia,BC,49.2492,-123.1104
V5Z,Vancouver (East Fairview / South Cambie),British Columbia,BC,49.2475,-123.121
V6A,Vancouver (Strathcona / Chinatown / Downtown Eastside),British Columbia,BC,49.2779,-123.0908
V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),British Columbia,BC,49.2788,-123.1139
V6C,Vancouver (Waterfront / Coal Harbour / Canada Place),British Columbia,BC,49.2866,-123.1158
V6E,Vancouver (South West End),British Columbia,BC,49.2833,-123.1298
V6G,Vancouver (North West End / Stanley Park),British Columbia,BC,49.299,-123.1408
V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),British Columbia,BC,49.2559,-123.1322
V6J,Vancouver (NW Shaughnessy / East Kitsilano / Quilchena),British Columbia,BC,49.2603,-123.146
V6K,Vancouver (Central Kitsilano),British Columbia,BC,49.2646,-123.1648
V6L,Vancouver (NW Arbutus Ridge),British Columbia,BC,49.2497,-123.166
V6M,Vancouver (South Shaughnessy / NW Oakridge / NE Kerrisdale / SE Arbutus Ridge),British Columbia,BC,49.2344,-123.1451
V6N,Vancouver (Dunbar-Southlands / Musqueam),British Columbia,BC,49.2302,-123.189
V6P,Vancouver (SE Kerrisdale / SW Oakridge / West Marpole),British Columbia,BC,49.2151,-123.1396
V6R,Vancouver (West Kitsilano / Jericho),British Columbia,BC,49.2666,-123.1976
V6S,Vancouver (Chaldecutt / South University Endowment Lands),British Columbia,BC,49.2491,-123.2088
V6T,Vancouver (UBC),British Columbia,BC,49.4635,-122.822
V6Z,Vancouver (SW Downtown),British Columbia,BC,49.2767,-123.13
V7G,North Vancouver Outer East,British Columbia,BC,49.3678,-122.9278
V7H,North Vancouver Inner East,British Columbia,BC,49.3551,-122.9802
V7J,North Vancouver East Central,British Columbia,BC,49.3622,-123.0178
V7K,North Vancouver North Central,British Columbia,BC,49.3597,-123.0377
V7L,North Vancouver South Central,British Columbia,BC,49.316,-123.0576
V7M,North Vancouver Southwest Central,British Columbia,BC,49.3222,-123.0834
V7N,North Vancouver Northwest Central,British Columbia,BC,49.35,-123.0679
V7P,North Vancouver Southwest,British Columbia,BC,49.322,-123.1149
V7R,North Vancouver Northwest,British Columbia,BC,49.3775,-123.0862
V7S,West Vancouver North,British Columbia,BC,49.3745,-123.1864
V7T,West Vancouver Southeast,British Columbia,BC,49.3322,-123.1417
V7V,West Vancouver South,British Columbia,BC,49.3397,-123.1912
V7W,West Vancouver West,British Columbia,BC,49.3615,-123.2627
V7X,Vancouver (Bentall Centre),British Columbia,BC,49.2935,-123.1162
V7Y,Vancouver (Pacific Centre),British Columbia,BC,49.2819,-123.119
V0A,Upper Columbia Region (Golden),British Columbia,BC,51.2994,-116.939
V0B,East Kootenays (Fernie),British Columbia,BC,49.6775,-115.5636
V0C,Northern British Columbia (Fort Nelson),British Columbia,BC,58.3874,-125.7167
V0E,Central Okanagan and High Country (Revelstoke),British Columbia,BC,51.505,-119.2034
V0G,West Kootenays (Rossland),British Columbia,BC,50.053,-117.4291
V0H,South Okanagan (Summerland),British Columbia,BC,49.4089,-119.0054
V0J,Omineca and Yellowhead (Smithers),British Columbia,BC,55.9964,-126.8574
V0K,Cariboo and West Okanagan (100 Mile House),British Columbia,BC,51.4367,-121.6384
V0L,Chilcotin (Alexis Creek),British Columbia,BC,52.0993,-123.6526
V0M,Harrison Lake Region (Agassiz),British Columbia,BC,49.6346,-122.038
V0N,North Island Sunshine Coast and Southern Gulf Islands (Whistler),British Columbia,BC,51.2944,-126.0745
V0P,North Central Island and Bute Inlet Region (Gold River),British Columbia,BC,49.8866,-126.2673
V0R,Central Island (Chemainus),British Columbia,BC,49.027,-124.8461
V0S,Juan de Fuca Shore (Sooke),British Columbia,BC,48.5432,-123.672
V0T,Inside Passage and the Queen Charlottes (Queen Charlotte City),British Columbia,BC,52.2338,-126.2134
V0V,Lower Skeena (Port Edward),British Columbia,BC,53.9725,-129.8986
V0W,Atlin Region (Atlin),British Columbia,BC,59.6378,-133.5433
V0X,Similkameen (Hope),British Columbia,BC,49.3688,-120.6569
V1A,Kimberley,British Columbia,BC,49.6832,-115.9855
V1B,Vernon East,British Columbia,BC,50.084,-118.938
V1C,Cranbrook,British Columbia,BC,49.4999,-115.7688
V1E,Salmon Arm,British Columbia,BC,50.6998,-119.2691
V1G,Dawson Creek,British Columbia,BC,55.7666,-120.2362
V1H,Vernon West,British Columbia,BC,50.2868,-119.4975
V1J,Fort St. John,British Columbia,BC,56.2499,-120.8529
V1K,Merritt,British Columbia,BC,50.1122,-120.7942
V1L,Nelson,British Columbia,BC,49.4999,-117.2855
V1M,Langley Township North,British Columbia,BC,49.1661,-122.5792
V1N,Castlegar,British Columbia,BC,49.2998,-117.6689
V1P,Kelowna East,British Columbia,BC,49.8959,-119.1724
V1R,Trail,British Columbia,BC,49.0998,-117.7022
V1S,Kamloops Southwest,British Columbia,BC,50.5583,-120.5477
V1T,Vernon Central,British Columbia,BC,50.2604,-119.2774
V1V,Kelowna North,British Columbia,BC,49.9497,-119.4339
V1W,Kelowna Southwest,British Columbia,BC,49.812,-119.5076
V1X,Kelowna East Central,British Columbia,BC,50.0528,-119.2858
V1Y,Kelowna Central,British Columbia,BC,49.8928,-119.4852
V1Z,Kelowna West,British Columbia,BC,49.8625,-119.5833
V2A,Penticton,British Columbia,BC,49.4806,-119.5858
V2B,Kamloops Northwest,British Columbia,BC,50.8869,-120.7357
V2C,Kamloops Central and Southeast,British Columbia,BC,50.5437,-120.0937
V2E,Kamloops South and West,British Columbia,BC,50.6736,-120.4212
V2G,Williams Lake,British Columbia,BC,52.1415,-122.1445
V2H,Kamloops North,British Columbia,BC,50.7262,-120.1659
V2J,Quesnel,British Columbia,BC,52.9784,-122.4931
V2K,Prince George North,British Columbia,BC,54.0508,-122.9221
V2L,Prince George East Central,British Columbia,BC,53.9078,-122.7473
V2M,Prince George West Central,British Columbia,BC,53.9127,-122.8708
V2N,Prince George South,British Columbia,BC,53.6408,-122.954
V2P,Chilliwack Central,British Columbia,BC,49.1838,-121.9046
V2R,Chilliwack West,British Columbia,BC,49.076,-121.9883
V2S,Abbotsford Southeast,British Columbia,BC,49.0423,-122.2835
V2T,Abbotsford Southwest,British Columbia,BC,49.0384,-122.3485
V2V,Mission East,British Columbia,BC,49.6463,-122.5047
V2W,Maple Ridge East,British Columbia,BC,49.2068,-122.4851
V2X,Maple Ridge West,British Columbia,BC,49.2196,-122.6164
V2Y,Langley Township Northwest,British Columbia,BC,49.1285,-122.6236
V2Z,Langley Township Southwest,British Columbia,BC,49.0483,-122.5997
V3A,Langley City,British Columbia,BC,49.0997,-122.6526
V3B,Port Coquitlam Central,British Columbia,BC,49.274,-122.7649
V3C,Port Coquitlam South,British Columbia,BC,49.2436,-122.7865
V3E,Port Coquitlam North,British Columbia,BC,49.3167,-122.7384
V3G,Abbotsford East,British Columbia,BC,49.0754,-122.178
V3H,Port Moody,British Columbia,BC,49.3231,-122.8626
V3J,Coquitlam North,British Columbia,BC,49.265,-122.8716
V3K,Coquitlam South,British Columbia,BC,49.2366,-122.8521
V3L,New Westminster Northeast,British Columbia,BC,49.2201,-122.8998
V3M,New Westminster Southwest (Includes Annacis Island),British Columbia,BC,49.1886,-122.9384
V3N,Burnaby (East Big Bend / Stride Avenue / Edmonds / Cariboo-Armstrong),British Columbia,BC,49.2275,-122.9301
V3R,Surrey North,British Columbia,BC,49.1948,-122.8131
V3S,Surrey East,British Columbia,BC,49.0791,-122.7553
V3T,Surrey Inner Northwest,British Columbia,BC,49.1894,-122.8454
V3V,Surrey Outer Northwest,British Columbia,BC,49.1889,-122.873
V3W,Surrey Upper West,British Columbia,BC,49.141,-122.8569
V3X,Surrey Lower West,British Columbia,BC,49.1067,-122.8576
V3Y,Pitt Meadows,British Columbia,BC,49.2212,-122.6896
V3Z,Surrey,British Columbia,BC,49.1064,-122.8251
V4A,Surrey Southwest,British Columbia,BC,49.0374,-122.8299
V4B,White Rock,British Columbia,BC,49.0259,-122.8058
V4C,Delta Northeast,British Columbia,BC,49.1551,-122.9124
V4E,Delta East,British Columbia,BC,49.1197,-122.9056
V4G,Delta East Central,British Columbia,BC,49.1464,-123.0137
V4K,Delta Central,British Columbia,BC,49.0986,-123.0318
V4L,Delta Southeast,British Columbia,BC,49.0418,-123.0591
V4M,Delta Southwest,British Columbia,BC,49.0331,-123.0877
V4N,Surrey Northeast,British Columbia,BC,49.1707,-122.7326
V4P,Surrey South,British Columbia,BC,49.0561,-122.8302
V4R,Maple Ridge Northwest,British Columbia,BC,49.2903,-122.5169
V4S,Mission West,British Columbia,BC,49.2528,-122.3574
V4T,Westbank,British Columbia,BC,49.866,-119.7387
V4V,Winfield,British Columbia,BC,50.0221,-119.4054
V4W,Langley Township East,British Columbia,BC,49.0713,-122.4977
V4X,Abbotsford West,British Columbia,BC,49.0861,-122.4026
V4Z,Chilliwack East,British Columbia,BC,49.0787,-121.6098
V5A,Burnaby (Government Road / Lake City / SFU / Burnaby Mountain),British Columbia,BC,49.264,-122.9369
V5B,Burnaby (Parkcrest-Aubrey / Ardingley-Sprott),British Columbia,BC,49.2769,-122.9761
V5C,Burnaby (Burnaby Heights / Willingdon Heights / West Central Valley),British Columbia,BC,49.274,-123.0074
