Postal_Code,Place_Name,Province,Province_abbr,Latitude,Longitude
V5E,Burnaby (Lakeview-Mayfield / Richmond Park / Kingsway-Beresford),British Columbia,BC,49.2272,-122.9574
V5G,Burnaby (Cascade-Schou / Douglas-Gilpin),British Columbia,BC,49.2478,-122.9938
V5H,Burnaby (Maywood / Marlborough / Oakalla / Windsor),British Columbia,BC,49.2302,-122.9952
V5J,Burnaby (Suncrest / Sussex-Nelson / Clinton-Glenwood / West Big Bend),British Columbia,BC,49.2038,-122.9921
V6V,Richmond Northeast,British Columbia,BC,49.1853,-123.0386
V6W,Richmond Southeast,British Columbia,BC,49.1534,-123.048
V6X,Richmond North,British Columbia,BC,49.1836,-123.1168
V6Y,Richmond Central,British Columbia,BC,49.17,-123.1368
V7A,Richmond South,British Columbia,BC,49.1205,-123.1171
V7B,Richmond (Sea Island / YVR),British Columbia,BC,49.1988,-123.1799
V7C,Richmond West,British Columbia,BC,49.1626,-123.1721
V7E,Richmond Southwest,British Columbia,BC,49.1323,-123.1705
V8A,Powell River,British Columbia,BC,50.0163,-124.3226
V8B,Squamish,British Columbia,BC,49.7002,-123.156
V8C,Kitimat,British Columbia,BC,54.0524,-128.6534
V8G,Terrace,British Columbia,BC,54.5163,-128.6035
V8J,Prince Rupert,British Columbia,BC,54.3161,-130.3201
V8K,Saltspring Island,British Columbia,BC,48.8138,-123.4973
V8L,Sidney,British Columbia,BC,48.6496,-123.4026
V8M,Central Saanich,British Columbia,BC,48.5663,-123.4193
V8N,Saanich East,British Columbia,BC,48.4765,-123.3145
V8P,Saanich Southeast,British Columbia,BC,48.4583,-123.3325
V8R,Oak Bay North,British Columbia,BC,48.4496,-123.3026
V8S,Oak Bay South,British Columbia,BC,48.42,-123.3047
V8T,Victoria North,British Columbia,BC,48.4392,-123.3566
V8V,Victoria South,British Columbia,BC,48.4167,-123.365
V8W,Victoria Central British Columbia Provincial Government,British Columbia,BC,48.4267,-123.3655
V8X,Saanich South,British Columbia,BC,48.4777,-123.3658
V8Y,Saanich North,British Columbia,BC,48.5247,-123.3745
V8Z,Saanich Central,British Columbia,BC,48.4993,-123.4003
V9A,Esquimalt,British Columbia,BC,48.4496,-123.4193
V9B,Highlands,British Columbia,BC,48.4793,-123.5271
V9C,Metchosin,British Columbia,BC,48.3829,-123.5359
V9E,Saanich West,British Columbia,BC,48.5219,-123.453
V9G,Ladysmith,British Columbia,BC,48.9829,-123.8194
V9H,Campbell River Outskirts,British Columbia,BC,49.9088,-125.5862
V9J,Courtenay Northern Outskirts,British Columbia,BC,49.7242,-125.2604
V9K,Qualicum Beach,British Columbia,BC,49.3468,-124.4361
V9L,Duncan,British Columbia,BC,48.7829,-123.7027
V9M,Comox,British Columbia,BC,49.6829,-124.9361
V9N,Courtenay Central,British Columbia,BC,49.6585,-124.9835
V9P,Parksville,British Columbia,BC,49.3163,-124.3194
V9R,Nanaimo South,British Columbia,BC,49.1609,-123.9825
V9S,Nanaimo Central,British Columbia,BC,49.1886,-123.963
V9T,Nanaimo North,British Columbia,BC,49.2146,-124.02
V9V,Nanaimo Northwest,British Columbia,BC,49.2391,-124.0227
V9W,Campbell River Central,British Columbia,BC,50.0769,-125.5909
V9X,Cedar,British Columbia,BC,49.0419,-123.979
V9Y,Port Alberni,British Columbia,BC,49.2413,-124.8028
V9Z,Sooke,British Columbia,BC,48.3746,-123.7276
R0A,Southeastern Manitoba (Lorette),Manitoba,MB,49.2911,-96.2985
R0B,Northern Manitoba (Norway House),Manitoba,MB,56.2701,-96.9118
R0C,North Interlake (Stonewall),Manitoba,MB,51.4132,-97.8525
R0E,Eastern Manitoba (Beausejour),Manitoba,MB,50.4751,-95.961
R0G,South Central Manitoba (Altona),Manitoba,MB,49.4394,-98.0869
R0H,South Interlake (MacGregor),Manitoba,MB,50.3458,-98.5152
R0J,Riding Mountain (Neepawa),Manitoba,MB,50.5842,-100.1345
R0K,Brandon Region (Killarney),Manitoba,MB,49.555,-99.7154
R0L,Western Manitoba (Swan River),Manitoba,MB,52.0092,-100.2901
R0M,Southwestern Manitoba (Virden),Manitoba,MB,49.711,-100.9263
R1A,Selkirk,Manitoba,MB,50.1436,-96.8845
R1B,Lockport,Manitoba,MB,50.084,-96.9353
R1C,Narol,Manitoba,MB,50.055,-96.9781
R1N,Portage la Prairie,Manitoba,MB,49.9728,-98.2926
R2C,Winnipeg (Transcona),Manitoba,MB,49.9247,-96.9563
R2E,East St. Paul,Manitoba,MB,49.9791,-97.0128
R2G,Winnipeg (River East North),Manitoba,MB,49.9413,-97.0571
R2H,Winnipeg (St. Boniface NW),Manitoba,MB,49.8846,-97.1186
R2J,Winnipeg (St. Boniface NE),Manitoba,MB,49.8665,-97.0633
R2K,Winnipeg (River East Central),Manitoba,MB,49.9203,-97.083
R2L,Winnipeg (River East South),Manitoba,MB,49.9075,-97.0996
R2M,Winnipeg (St. Vital North),Manitoba,MB,49.8396,-97.1147
R2N,Winnipeg (St. Vital SW),Manitoba,MB,49.7838,-97.0973
R2P,Winnipeg (Seven Oaks West),Manitoba,MB,49.9696,-97.1554
R2R,Winnipeg (Inkster West),Manitoba,MB,49.9377,-97.2162
R2V,Winnipeg (Seven Oaks East),Manitoba,MB,49.9548,-97.1112
R2W,Winnipeg (Point Douglas East),Manitoba,MB,49.9195,-97.1354
R2X,Winnipeg (Point Douglas West / Inkster East),Manitoba,MB,49.9322,-97.1733
R2Y,Winnipeg (St. James-Assiniboia NW),Manitoba,MB,49.9073,-97.2945
R3A,Winnipeg (Centennial),Manitoba,MB,49.9038,-97.1489
R3B,Winnipeg (Chinatown / Civic Centre / Exchange District),Manitoba,MB,49.898,-97.1401
R3C,Winnipeg (Broadway / The Forks / Portage and Main) Manitoba Provincial Government,Manitoba,MB,50.011,-97.2184
R3E,Winnipeg (Sargent Park / Daniel McIntyre / Inkster SE),Manitoba,MB,49.9081,-97.1779
R3G,Winnipeg (Minto / St. Mathews / Wolseley),Manitoba,MB,49.8876,-97.1807
R3H,Winnipeg (St. James-Assiniboia NE / YWG),Manitoba,MB,49.9033,-97.2074
R3J,Winnipeg (St. James-Assiniboia SE),Manitoba,MB,49.8966,-97.2404
R3K,Winnipeg (St. James-Assiniboia SW),Manitoba,MB,49.8734,-97.307
R3L,Winnipeg (River Heights East),Manitoba,MB,49.867,-97.1356
R3M,Winnipeg (River Heights Central),Manitoba,MB,49.8625,-97.1665
R3N,Winnipeg (River Heights West),Manitoba,MB,49.8629,-97.1959
R3P,Winnipeg (Fort Garry NW / Tuxedo),Manitoba,MB,49.8425,-97.2182
R3R,Winnipeg (Assiniboine South / Betsworth),Manitoba,MB,49.8546,-97.2874
R3S,Winnipeg (Wilkes South),Manitoba,MB,49.8255,-97.2934
R3T,Winnipeg (Fort Garry NE / University of Manitoba),Manitoba,MB,49.8143,-97.1531
R3V,Winnipeg (Fort Garry South),Manitoba,MB,49.7462,-97.1745
R3W,Winnipeg (Grassie / Pequis),Manitoba,MB,49.9141,-97.0401
R3X,Winnipeg (St. Boniface South / St. Vital SE),Manitoba,MB,49.8209,-97.0322
R3Y,Winnipeg (Fort Garry West),Manitoba,MB,49.7885,-97.2147
R4A,West St. Paul,Manitoba,MB,50.0211,-97.1147
R4G,Oak Bluff,Manitoba,MB,49.7736,-97.3221
R4H,Headingley East,Manitoba,MB,49.8761,-97.3812
R4J,Headingley West,Manitoba,MB,49.8467,-97.4319
R4K,Cartier,Manitoba,MB,49.8908,-97.6004
R4L,St. Francois Xavier,Manitoba,MB,49.9372,-97.5545
R5A,St. Adolphe,Manitoba,MB,49.712,-97.0836
R5G,Steinbach,Manitoba,MB,49.5258,-96.6845
R5H,Ste. Anne,Manitoba,MB,49.6697,-96.65
R6M,Morden,Manitoba,MB,49.1919,-98.1014
R6W,Winkler,Manitoba,MB,49.1817,-97.941
R7A,Brandon Southeast,Manitoba,MB,49.8174,-99.9565
R7B,Brandon Southwest,Manitoba,MB,49.842,-99.9831
R7C,Brandon North,Manitoba,MB,49.8817,-99.965
R7N,Dauphin,Manitoba,MB,51.1494,-100.0502
R8A,Flin Flon,Manitoba,MB,54.7682,-101.865
R8N,Thompson,Manitoba,MB,55.7435,-97.8558
R9A,The Pas,Manitoba,MB,53.704,-101.2933
E1A,Dieppe Moncton East,New Brunswick,NB,46.0967,-64.7087
E1B,Riverview,New Brunswick,NB,46.0545,-64.816
E1C,Moncton Central,New Brunswick,NB,46.0987,-64.8036
E1E,Moncton West,New Brunswick,NB,46.0771,-64.8529
E1G,Moncton Northwest,New Brunswick,NB,46.1797,-64.9484
E1H,Lakeville Shediac Bridge,New Brunswick,NB,46.1732,-64.6957
E1J,Coverdale,New Brunswick,NB,45.9976,-64.8483
E1N,Miramichi South,New Brunswick,NB,46.9501,-65.3239
E1V,Miramichi North,New Brunswick,NB,47.1942,-65.9381
E1W,Caraquet,New Brunswick,NB,47.7941,-64.9386
E1X,Tracadie-Sheila,New Brunswick,NB,47.5144,-64.9181
E2A,Bathurst,New Brunswick,NB,47.6181,-65.6511
E2E,Rothesay Quispamsis,New Brunswick,NB,45.4137,-65.982
E2G,Quispamsis,New Brunswick,NB,45.4534,-65.931
E2H,Saint John Northeast Renforth,New Brunswick,NB,45.35,-66.0101
E2J,Saint John East,New Brunswick,NB,45.2563,-65.9432
E2K,Saint John North,New Brunswick,NB,45.3053,-66.0808
E2L,Saint John Central,New Brunswick,NB,45.2717,-66.0584
E2M,Saint John West,New Brunswick,NB,45.2347,-66.1749
E2N,Saint John Lakewood,New Brunswick,NB,45.3176,-65.9271
E2P,Saint John Red Head,New Brunswick,NB,45.2426,-65.9847
E2R,Saint John Grandview,New Brunswick,NB,46.0368,-66.0373
E2S,Saint John Loch Lomond,New Brunswick,NB,45.3371,-65.8133
E2V,Oromocto,New Brunswick,NB,45.8351,-66.4792
E3A,Fredericton North,New Brunswick,NB,46.0401,-66.3862
E3B,Fredericton South New Brunswick Provincial Government,New Brunswick,NB,45.8119,-66.6763
E3C,Fredericton Southwest New Maryland,New Brunswick,NB,45.902,-66.7057
E3E,Kingsclear,New Brunswick,NB,45.8834,-66.9156
E3G,Fredericton,New Brunswick,NB,46.0546,-66.7344
E3L,St. Stephen,New Brunswick,NB,45.1804,-67.2953
E3N,Campbellton,New Brunswick,NB,48.0075,-66.6727
E3V,Edmundston,New Brunswick,NB,47.3737,-68.3251
E3Y,Grand Falls Northeast,New Brunswick,NB,47.1683,-67.6207
E3Z,Grand Falls Central,New Brunswick,NB,46.9266,-67.7466
E4A,Bathurst,New Brunswick,NB,46.1599,-65.8102
E4B,Minto,New Brunswick,NB,46.0848,-66.0622
E4C,Youngs Cove,New Brunswick,NB,45.8693,-65.9006
E4E,Sussex,New Brunswick,NB,45.7227,-65.5066
E4G,Smiths Creek,New Brunswick,NB,45.8552,-65.4795
E4H,Hillsborough,New Brunswick,NB,45.9199,-64.6552
E4J,Salisbury,New Brunswick,NB,46.0391,-65.0463
E4K,Dorchester,New Brunswick,NB,45.9016,-64.508
E4L,Sackville,New Brunswick,NB,45.9188,-64.3845
E4M,Bayfield,New Brunswick,NB,46.0919,-64.0173
E4N,Cap-PelÌ©,New Brunswick,NB,46.2129,-64.2784
E4P,Shediac,New Brunswick,NB,46.2198,-64.5411
E4R,Cocagne,New Brunswick,NB,46.3324,-64.6187
E4S,Bouctouche,New Brunswick,NB,46.4684,-64.739
E4T,Bass River,New Brunswick,NB,46.3042,-64.972
E4V,Saint-Antoine,New Brunswick,NB,46.3629,-64.7499
E4W,Richibucto,New Brunswick,NB,46.6807,-64.8804
E4X,St-Louis-de-Kent,New Brunswick,NB,46.7401,-64.9698
E4Y,Rogersville,New Brunswick,NB,46.7345,-65.427
E4Z,Petitcodiac,New Brunswick,NB,45.9394,-65.1802
E5A,Moores Mills,New Brunswick,NB,45.3705,-67.1737
E5B,St. Andrews,New Brunswick,NB,45.0845,-67.0617
E5C,St. George,New Brunswick,NB,45.1265,-66.8314
E5E,Campobello Island,New Brunswick,NB,44.8908,-66.9318
E5G,Grand Manan Island,New Brunswick,NB,44.6976,-66.8065
E5H,Pennfield,New Brunswick,NB,45.1168,-66.6822
E5J,Lepreau,New Brunswick,NB,45.1979,-66.4308
E5K,Grand Bay-Westfield,New Brunswick,NB,45.3407,-66.2528
E5L,Fredericton Junction,New Brunswick,NB,45.6604,-66.6139
E5M,Gagetown,New Brunswick,NB,45.7701,-66.1617
E5N,Hampton,New Brunswick,NB,45.5288,-65.8535
E5P,Apohaqui,New Brunswick,NB,45.7599,-65.6704
E5R,St. Martins,New Brunswick,NB,45.351,-65.5457
E5S,Kingston,New Brunswick,NB,45.4098,-66.0932
E5T,Norton,New Brunswick,NB,45.6508,-65.7302
E5V,Deer Island,New Brunswick,NB,44.9862,-66.9694
E6A,Boiestown,New Brunswick,NB,46.4558,-66.4198
E6B,Stanley,New Brunswick,NB,46.3381,-66.9058
E6C,Durham Bridge,New Brunswick,NB,46.1168,-66.5989
E6E,Millville,New Brunswick,NB,46.1307,-67.1962
E6G,Nackawic,New Brunswick,NB,45.9967,-67.2403
E6H,Canterbury,New Brunswick,NB,45.8954,-67.4678
E6J,McAdam,New Brunswick,NB,45.5923,-67.307
E6K,Harvey,New Brunswick,NB,45.729,-67.0064
E6L,Burtts Corner,New Brunswick,NB,45.9881,-67.0338
E7A,Baker Brook,New Brunswick,NB,47.3,-68.7487
E7B,Saint-Jacques,New Brunswick,NB,47.5655,-68.3127
E7C,Saint-Basile,New Brunswick,NB,47.6583,-68.0684
E7E,Saint-Leonard,New Brunswick,NB,47.173,-67.9247
E7G,Plaster Rock,New Brunswick,NB,46.9065,-67.39
E7H,Perth-Andover,New Brunswick,NB,46.7355,-67.7039
E7J,Bath,New Brunswick,NB,46.5807,-67.5911
E7K,Centreville,New Brunswick,NB,46.3982,-67.7174
E7L,Florenceville,New Brunswick,NB,46.5528,-67.305
E7M,Woodstock,New Brunswick,NB,46.158,-67.5838
E7N,Debec,New Brunswick,NB,46.0555,-67.5839
E7P,Hartland,New Brunswick,NB,46.2999,-67.5167
E8A,Saint-Quentin,New Brunswick,NB,47.5133,-67.3929
E8B,Kedgwick,New Brunswick,NB,47.6446,-67.3434
E8C,Dalhousie,New Brunswick,NB,48.055,-66.3847
E8E,Balmoral,New Brunswick,NB,47.679,-66.4342
E8G,Belledune,New Brunswick,NB,47.8023,-66.1243
E8J,Petit-Rocher,New Brunswick,NB,47.7941,-65.8219
E8K,Beresford,New Brunswick,NB,47.6913,-65.6989
E8L,Allardville,New Brunswick,NB,47.475,-65.495
E8M,Saint-Isidore,New Brunswick,NB,47.5765,-65.1379
E8N,Grande-Anse,New Brunswick,NB,47.8078,-65.1945
E8P,Inkerman,New Brunswick,NB,47.6672,-64.8248
E8R,Paquetville,New Brunswick,NB,47.6383,-65.1709
E8S,Shippagan,New Brunswick,NB,47.7287,-64.7247
E8T,LamÌ¬que,New Brunswick,NB,47.7936,-64.6475
E9A,Baie-Sainte-Anne,New Brunswick,NB,47.0188,-64.92
E9B,Blackville,New Brunswick,NB,46.7398,-65.8319
E9C,Doaktown,New Brunswick,NB,46.557,-66.1257
E9E,Red Bank,New Brunswick,NB,46.8486,-65.6772
E9G,Neguac,New Brunswick,NB,47.2489,-65.0741
E9H,Brantville,New Brunswick,NB,47.3528,-65.0538
A0A,Southeastern Avalon Peninsula (Ferryland),Newfoundland and Labrador,NL,47.2195,-53.1448
A0B,Western Avalon Peninsula (Argentia),Newfoundland and Labrador,NL,47.327,-53.6609
A0C,Bonavista Peninsula (Bonavista),Newfoundland and Labrador,NL,48.3843,-53.9081
A0E,Burin Peninsula (Marystown),Newfoundland and Labrador,NL,47.5607,-54.7801
A0G,Northeast Newfoundland (Lewisporte),Newfoundland and Labrador,NL,48.8657,-54.7296
A0H,Central Newfoundland (Bishops Falls),Newfoundland and Labrador,NL,48.4311,-56.1758
A0J,Northern Newfoundland (Springdale),Newfoundland and Labrador,NL,49.5067,-56.2616
A0K,Northwest Newfoundland/Eastern Labrador (Mary's Harbour),Newfoundland and Labrador,NL,52.7359,-57.9825
A0L,Western Newfoundland (Lark Harbour),Newfoundland and Labrador,NL,48.9445,-58.0645
A0M,Southwestern Newfoundland (Channel-Port aux Basques),Newfoundland and Labrador,NL,47.8037,-58.3869
A0N,Port au Port Peninsula region (St. George's),Newfoundland and Labrador,NL,48.0868,-57.8231
A0P,Central Labrador (Happy Valley-Goose Bay),Newfoundland and Labrador,NL,54.9549,-61.6024
A0R,North/Western Labrador (Churchill Falls),Newfoundland and Labrador,NL,53.54,-65.112
A1A,St. John's North,Newfoundland and Labrador,NL,47.5986,-52.6926
A1B,St. John's Northwest Newfoundland & Labrador Provincial Government,Newfoundland and Labrador,NL,47.5698,-52.7796
A1C,St. John's North Central,Newfoundland and Labrador,NL,47.5124,-52.6729
A1E,St. John's Central,Newfoundland and Labrador,NL,47.5334,-52.7595
A1G,St. John's South,Newfoundland and Labrador,NL,47.506,-52.7603
A1H,St. John's Southwest,Newfoundland and Labrador,NL,47.483,-52.8415
A1K,Torbay,Newfoundland and Labrador,NL,47.6666,-52.7313
A1L,Paradise,Newfoundland and Labrador,NL,47.5291,-52.8814
A1M,Portugal Cove-St. Philips,Newfoundland and Labrador,NL,47.6207,-52.8318
A1N,Mount Pearl,Newfoundland and Labrador,NL,47.5194,-52.8122
A1S,Goulds,Newfoundland and Labrador,NL,47.4212,-52.8077
A1V,Gander,Newfoundland and Labrador,NL,48.9682,-54.5906
A1W,Manuels,Newfoundland and Labrador,NL,47.5096,-52.9447
A1X,Conception Bay,Newfoundland and Labrador,NL,47.4999,-52.9981
A1Y,Carbonear,Newfoundland and Labrador,NL,47.7113,-53.2953
A2A,Grand Falls,Newfoundland and Labrador,NL,48.9332,-55.6649
A2B,Windsor,Newfoundland and Labrador,NL,48.9499,-55.6649
A2H,Corner Brook,Newfoundland and Labrador,NL,48.9156,-57.797
A2N,Stephenville,Newfoundland and Labrador,NL,48.55,-58.5818
A2V,Labrador City,Newfoundland and Labrador,NL,52.9517,-66.9328
A5A,Clarenville,Newfoundland and Labrador,NL,48.1666,-53.9648
A8A,Deer Lake,Newfoundland and Labrador,NL,49.1667,-57.4316
B0C,North Victoria County (Dingwall),Nova Scotia,NS,46.6482,-60.5396
B0E,West Cape Breton Island (Baddeck),Nova Scotia,NS,46.1133,-61.0251
B0H,Canso region (Havre Boucher),Nova Scotia,NS,45.3335,-61.8333
B0J,Mainland east shore (Lunenburg),Nova Scotia,NS,44.9419,-62.6471
B0K,Southern Northumberland Strait (Pictou),Nova Scotia,NS,45.6138,-62.9506
B0L,Isthmus of Chignecto (River HÌ©bert),Nova Scotia,NS,45.6908,-64.3641
B0M,Cobequid Bay north shore (Springhill),Nova Scotia,NS,45.5354,-64.0393
B0N,Hants County (Shubenacadie),Nova Scotia,NS,45.0963,-63.4701
B0P,Kings County (Kingston),Nova Scotia,NS,45.0328,-64.6566
B0R,West Lunenburg County (New Germany),Nova Scotia,NS,44.6003,-64.7443
B0S,West Annapolis County (Middleton),Nova Scotia,NS,44.6861,-65.3002
B0T,Queens County (Shelburne),Nova Scotia,NS,44.0802,-65.1175
B0V,Digby Neck (Digby),Nova Scotia,NS,44.5342,-65.7783
B0W,Southwest Mainland (Weymouth),Nova Scotia,NS,44.0486,-65.7547
B1A,Glace Bay,Nova Scotia,NS,46.197,-59.957
B1B,Port Morien,Nova Scotia,NS,46.1174,-59.9144
B1C,Louisbourg,Nova Scotia,NS,45.9485,-59.9737
B1E,Reserve Mines,Nova Scotia,NS,46.1845,-60.0166
B1G,Dominion,Nova Scotia,NS,46.2168,-60.0151
B1H,New Waterford,Nova Scotia,NS,46.2501,-60.0817
B1J,East Bay,Nova Scotia,NS,45.9834,-60.3652
B1K,Marion Bridge,Nova Scotia,NS,45.9668,-60.2318
B1L,Sydney Southwest,Nova Scotia,NS,46.0627,-60.2045
B1M,Sydney East,Nova Scotia,NS,46.127,-60.0696
B1N,Sydney North,Nova Scotia,NS,46.1975,-60.1559
B1P,Sydney North Central,Nova Scotia,NS,46.1341,-60.1749
B1R,Sydney West,Nova Scotia,NS,46.1284,-60.2915
B1S,Sydney Central,Nova Scotia,NS,46.1109,-60.2092
B1T,Christmas Island,Nova Scotia,NS,45.9668,-60.7152
B1V,North Sydney North,Nova Scotia,NS,46.2437,-60.2313
B1W,Eskasoni,Nova Scotia,NS,45.9328,-60.6438
B1X,Big Bras d'Or,Nova Scotia,NS,46.2904,-60.47
B1Y,Alder Point,Nova Scotia,NS,46.2538,-60.3566
B2A,North Sydney South Central,Nova Scotia,NS,46.1169,-60.3769
B2C,Iona,Nova Scotia,NS,45.9948,-60.8421
B2E,Loch Lomond,Nova Scotia,NS,45.7501,-60.6152
B2G,Antigonish,Nova Scotia,NS,45.6168,-61.9986
B2H,New Glasgow,Nova Scotia,NS,45.5834,-62.6486
B2J,Fourchu,Nova Scotia,NS,45.707,-60.4665
B2N,Truro,Nova Scotia,NS,45.3668,-63.2654
B2R,Waverley,Nova Scotia,NS,44.7599,-63.5525
B2S,Lantz,Nova Scotia,NS,45.0209,-63.5344
B2T,Enfield,Nova Scotia,NS,44.8749,-63.4689
B2V,Dartmouth Morris Lake,Nova Scotia,NS,44.6529,-63.4777
B2W,Dartmouth East Central,Nova Scotia,NS,44.6752,-63.5077
B2X,Dartmouth North Central,Nova Scotia,NS,44.702,-63.533
B2Y,Dartmouth South Central,Nova Scotia,NS,44.6645,-63.5453
B2Z,Dartmouth East,Nova Scotia,NS,44.7227,-63.4223
B3A,Dartmouth Southwest,Nova Scotia,NS,44.6819,-63.5768
B3B,Dartmouth Northwest,Nova Scotia,NS,44.7091,-63.5869
B3E,Porters Lake,Nova Scotia,NS,44.7722,-63.3361
B3G,Eastern Passage,Nova Scotia,NS,44.6169,-63.482
B3H,Halifax Lower Harbour,Nova Scotia,NS,44.6344,-63.5822
B3J,Halifax Mid-Harbour Nova Scotia Provincial Government,Nova Scotia,NS,44.6451,-63.5762
B3K,Halifax Upper Harbour,Nova Scotia,NS,44.662,-63.6017
B3L,Halifax Central,Nova Scotia,NS,44.6508,-63.6146
B3M,Halifax Bedford Basin,Nova Scotia,NS,44.6784,-63.6582
B3N,Halifax South Central,Nova Scotia,NS,44.631,-63.6405
B3P,Halifax North West Arm,Nova Scotia,NS,44.6139,-63.5946
B3R,Halifax South,Nova Scotia,NS,44.5939,-63.6031
B3S,Halifax West,Nova Scotia,NS,44.6533,-63.6675
B3T,Lakeside,Nova Scotia,NS,44.5683,-63.7306
B3V,Harrietsfield,Nova Scotia,NS,44.5199,-63.6064
B3Z,Tantallon,Nova Scotia,NS,44.6386,-63.8687
B4A,Bedford Southeast,Nova Scotia,NS,44.7232,-63.656
B4B,Bedford Northwest,Nova Scotia,NS,44.7509,-63.7711
B4C,Lower Sackville South,Nova Scotia,NS,44.7607,-63.637
B4E,Lower Sackville West,Nova Scotia,NS,44.8163,-63.7387
B4G,Lower Sackville North,Nova Scotia,NS,44.8814,-63.6798
B4H,Amherst,Nova Scotia,NS,45.8335,-64.1987
B4N,Kentville,Nova Scotia,NS,45.0834,-64.4988
B4P,Wolfville,Nova Scotia,NS,45.0834,-64.3655
B4R,Coldbrook,Nova Scotia,NS,45.0668,-64.5821
B4V,Bridgewater,Nova Scotia,NS,44.3835,-64.5155
B5A,Yarmouth,Nova Scotia,NS,43.8335,-66.1156
B6L,Truro,Nova Scotia,NS,45.4093,-63.2114
B9A,Port Hawkesbury,Nova Scotia,NS,45.6168,-61.3485
X0E,Central Northwest Territories (Inuvik),Northwest Territory,NT,66.8714,-120.225
