Postal_Code,Place_Name,Province,Province_abbr,Latitude,Longitude
J6Y,Terrebonne Southwest,Quebec,QC,45.7,-73.752
J7K,Mascouche Extremities,Quebec,QC,45.77,-73.6049
J7L,Mascouche Central,Quebec,QC,45.7424,-73.6509
J0T,Laurentides-Nord (Montcalm),Quebec,QC,46.3002,-74.5855
J5K,Saint-Colomban,Quebec,QC,45.7334,-74.1325
J5L,Saint-JÌ©rÌ«me West,Quebec,QC,45.7987,-74.0727
J7E,Sainte-ThÌ©rÌ¬se-de-Blainville Central,Quebec,QC,45.6442,-73.8448
J7P,Saint-Eustache Northeast,Quebec,QC,45.5779,-73.8809
J7R,Saint-Eustache Southwest,Quebec,QC,45.574,-73.94
J7Y,Saint-JÌ©rÌ«me North,Quebec,QC,45.8058,-74.0165
J7Z,Saint-JÌ©rÌ«me Southeast,Quebec,QC,45.7788,-73.9829
J8A,Saint-Hippolyte,Quebec,QC,45.9334,-74.0159
J8B,Sainte-AdÌ¬le,Quebec,QC,45.9501,-74.1325
J8E,Mont-Tremblant,Quebec,QC,46.1949,-74.6264
J8H,Lachute,Quebec,QC,45.6501,-74.3325
J9L,Mont-Laurier,Quebec,QC,46.5501,-75.4993
J0J,MontÌ©rÌ©gie-Est (Bedford),Quebec,QC,45.1529,-73.1636
J0L,MontÌ©rÌ©gie-Nord (Saint-Antoine-Sur-Richelieu),Quebec,QC,45.1956,-73.5695
J0S,MontÌ©rÌ©gie-Ouest (Saint-Anicet),Quebec,QC,45.1082,-74.0451
J2G,Granby Central,Quebec,QC,45.4046,-72.7202
J2H,Granby East,Quebec,QC,45.3938,-72.7005
J2J,Granby West,Quebec,QC,45.4005,-72.7825
J2K,Cowansville,Quebec,QC,45.2001,-72.7491
J2L,Bromont,Quebec,QC,45.3168,-72.6491
J2M,Shefford,Quebec,QC,45.3501,-72.5658
J2N,Farnham,Quebec,QC,45.2834,-72.9824
J2R,Saint-Hyacinthe Northwest,Quebec,QC,45.6567,-72.9237
J2S,Saint-Hyacinthe Southwest,Quebec,QC,45.6139,-72.9912
J2T,Saint-Hyacinthe East,Quebec,QC,45.5971,-72.9366
J2X,Saint-Jean-sur-Richelieu East,Quebec,QC,45.309,-73.219
J2Y,Saint-Jean-sur-Richelieu West,Quebec,QC,45.3114,-73.3556
J3A,Saint-Jean-sur-Richelieu North,Quebec,QC,45.3339,-73.2744
J3B,Saint-Jean-sur-Richelieu Central,Quebec,QC,45.2832,-73.2792
J3E,Sainte-Julie,Quebec,QC,45.5834,-73.3325
J3G,Beloeil West,Quebec,QC,45.5946,-73.2283
J3L,Chambly,Quebec,QC,45.4501,-73.2825
J3M,Marieville,Quebec,QC,45.4334,-73.1659
J3X,Varennes,Quebec,QC,45.6834,-73.4325
J4B,Boucherville,Quebec,QC,45.591,-73.4361
J4P,Saint-Lambert North,Quebec,QC,45.5073,-73.5082
J4R,Saint-Lambert Central,Quebec,QC,45.4924,-73.5009
J4S,Saint-Lambert South,Quebec,QC,45.481,-73.497
J4W,Brossard Northwest,Quebec,QC,45.4674,-73.4832
J4X,Brossard Southwest,Quebec,QC,45.4455,-73.4841
J4Y,Brossard South,Quebec,QC,45.4414,-73.4561
J4Z,Brossard Northeast,Quebec,QC,45.4424,-73.4231
J5A,Saint-Constant,Quebec,QC,45.3668,-73.5659
J5B,Delson,Quebec,QC,45.3668,-73.5492
J5C,Sainte-Catherine,Quebec,QC,45.4001,-73.5825
J5R,La Prairie,Quebec,QC,45.4168,-73.4992
J6J,ChÌ¢teauguay North,Quebec,QC,45.3691,-73.7216
J6K,ChÌ¢teauguay South,Quebec,QC,45.3526,-73.7305
J6N,Beauharnois,Quebec,QC,45.3168,-73.8659
J6R,Mercier,Quebec,QC,45.3168,-73.7492
J6S,Salaberry-de-Valleyfield North,Quebec,QC,45.2702,-74.0482
J6T,Salaberry-de-Valleyfield South,Quebec,QC,45.2409,-74.1098
J7V,Vaudreuil-Dorion,Quebec,QC,45.4001,-74.0325
G0P,Centre-du-QuÌ©bec-Est (Saint-ValÌ¬re),Quebec,QC,46.0119,-71.7199
G0Z,Centre-du-QuÌ©bec-Nord (Daveluyville),Quebec,QC,46.179,-72.1569
G6L,Plessisville,Quebec,QC,46.2186,-71.762
G6P,Victoriaville Central,Quebec,QC,46.0529,-71.9477
G6T,Victoriaville Northwest,Quebec,QC,46.0828,-71.9728
J0A,Centre-du-QuÌ©bec-Sud (Warwick),Quebec,QC,45.8382,-71.9542
J0C,Centre-du-QuÌ©bec-Ouest (Saint-Bonaventure),Quebec,QC,45.8567,-72.6966
J2A,Drummondville Southeast,Quebec,QC,45.8152,-72.4027
J2C,Drummondville Central,Quebec,QC,45.8893,-72.5055
J2E,Drummondville Northwest,Quebec,QC,45.9099,-72.5289
J3T,Nicolet,Quebec,QC,46.2168,-72.6158
G0B,Cap-aux-Meules,Quebec,QC,47.4501,-72.9913
G0C,GaspÌ©sie-Sud (New Richmond),Quebec,QC,48.3429,-65.5961
G0E,GaspÌ©sie-Nord (Grande-VallÌ©e),Quebec,QC,48.9182,-65.3736
G0H,Manicouagan (Baie-TrinitÌ©),Quebec,QC,49.3795,-67.8948
G0J,GaspÌ©sie-Ouest (Causapscal),Quebec,QC,48.5246,-67.0565
G0K,Bas-St-Laurent-Est (Sainte-Luce),Quebec,QC,48.159,-68.1951
G0L,Bas-St-Laurent-Ouest (Trois-Pistoles),Quebec,QC,47.7136,-69.1658
G0M,RÌ©gion de Beauce (Saint-Prosper-De-Dorchester),Quebec,QC,45.9718,-70.6565
G0N,ChaudiÌ¬re-Sud (Disraeli),Quebec,QC,46.0988,-71.1248
G0R,Appalaches (La PocatiÌ¬re),Quebec,QC,46.798,-70.3288
G0S,ChaudiÌ¬re-Nord (Saint-Joseph-De-Beauce),Quebec,QC,46.4526,-71.4397
G0T,Le Fjord (Forestville),Quebec,QC,49.0143,-69.6231
G0V,Saguenay-Lac-St-Jean (Alouette),Quebec,QC,50.1719,-70.6283
G0W,RÌ©gion de Mistassini (Chambord),Quebec,QC,49.834,-72.2623
G0Y,L'Erable (Nantes),Quebec,QC,45.6242,-71.0191
G1B,Beauport North,Quebec,QC,46.9263,-71.2258
G1C,Beauport Central,Quebec,QC,46.8801,-71.196
G1E,Beauport South,Quebec,QC,46.8588,-71.192
G1G,Jean-Talon Southeast,Quebec,QC,46.8765,-71.2839
G1H,Charlesbourg South,Quebec,QC,46.8528,-71.2573
G1V,Sainte-Foy Northeast,Quebec,QC,46.7823,-71.2882
G1W,Sainte-Foy Southeast,Quebec,QC,46.7589,-71.298
G1X,Sainte-Foy West,Quebec,QC,46.7749,-71.3344
G1Y,Cap-Rouge,Quebec,QC,46.7507,-71.3562
G2A,Loretteville North,Quebec,QC,46.8751,-71.392
G2B,Loretteville South,Quebec,QC,46.8505,-71.3357
G2G,L'Ancienne-Lorette Southwest,Quebec,QC,46.7903,-71.4157
G2L,Charlesbourg North,Quebec,QC,46.8895,-71.2545
G2M,Jean-Talon Northeast,Quebec,QC,46.922,-71.3056
G2N,Jean-Talon West,Quebec,QC,46.9137,-71.3398
G3A,St-Augustin-De-Desmaures,Quebec,QC,46.7406,-71.4513
G3E,Saint-Ìämile,Quebec,QC,46.8779,-71.3408
G3G,Lac-Saint-Charles,Quebec,QC,46.9242,-71.3958
G3J,Val-BÌ©lair North,Quebec,QC,46.8603,-71.4752
G3K,Val-BÌ©lair South,Quebec,QC,46.8315,-71.4429
G3L,Saint-Raymond,Quebec,QC,47.2374,-71.8763
G4R,Sept-Ì_les Southeast,Quebec,QC,50.8558,-67.0511
G4T,Les Ì_les-De-La-Madeleine,Quebec,QC,47.3999,-61.7996
G4V,Sainte-Anne-Des-Monts,Quebec,QC,48.9711,-66.3082
G4Z,Baie-Comeau Northeast,Quebec,QC,51.0872,-68.632
G5C,Baie-Comeau Southwest,Quebec,QC,50.3474,-69.0411
G5T,Degelis,Quebec,QC,47.5473,-68.6431
G6B,Lac-Megantic,Quebec,QC,45.5834,-70.8823
G6C,Pintendre,Quebec,QC,46.7701,-71.0906
G6H,Black Lake,Quebec,QC,46.07,-71.4393
G6J,Saint-Etienne-De-Lauzon,Quebec,QC,46.6358,-71.3098
G6K,Saint-Redempteur,Quebec,QC,46.688,-71.3028
G6R,Victoriaville South,Quebec,QC,46.016,-71.9561
G6S,Victoriaville East,Quebec,QC,46.0264,-71.8719
G6X,Charny,Quebec,QC,46.7151,-71.2612
G6Z,Saint-Jean-Chrysostome,Quebec,QC,46.6901,-71.1849
G7A,Saint-Nicolas,Quebec,QC,46.6842,-71.3827
G7B,La Baie,Quebec,QC,48.3398,-70.8893
G7G,Chicoutimi North,Quebec,QC,48.445,-71.1025
G7H,Chicoutimi East,Quebec,QC,48.4187,-71.0417
G7J,Chicoutimi West,Quebec,QC,48.4175,-71.1031
G7K,Chicoutimi Southwest,Quebec,QC,48.3689,-71.1175
G7N,LaterriÌ¬re,Quebec,QC,48.2007,-71.1426
G7S,JonquiÌ¬re Northeast,Quebec,QC,48.4294,-71.1774
G7T,JonquiÌ¬re Southeast,Quebec,QC,48.3975,-71.1527
G7X,JonquiÌ¬re Central,Quebec,QC,48.3199,-71.4149
G7Y,JonquiÌ¬re Southwest,Quebec,QC,48.3701,-71.2358
G7Z,JonquiÌ¬re Northwest,Quebec,QC,48.4381,-71.2642
G8A,JonquiÌ¬re West,Quebec,QC,48.4233,-71.3629
G8G,MÌ©tabetchouan-Lac-a-la-Croix,Quebec,QC,47.8076,-71.5907
G8T,Cap-de-la-Madeleine Central and southeast,Quebec,QC,46.3877,-72.5357
G8V,Cap-de-la-Madeleine Northeast,Quebec,QC,46.4098,-72.4908
G8W,Cap-de-la-Madeleine West,Quebec,QC,46.4176,-72.6372
G8Y,Trois-RiviÌ¬res Central,Quebec,QC,46.3668,-72.6168
G8Z,Trois-RiviÌ¬res Northeast,Quebec,QC,46.3458,-72.5716
G9A,Trois-RiviÌ¬res East,Quebec,QC,46.3695,-72.6789
G9B,Trois-RiviÌ¬res South,Quebec,QC,46.316,-72.6833
G9C,Trois-RiviÌ¬res West,Quebec,QC,46.3922,-72.6725
G9H,Becancour,Quebec,QC,46.3334,-72.4324
G9N,Shawinigan Central,Quebec,QC,46.5564,-72.7198
G9P,Shawinigan Southeast,Quebec,QC,46.5068,-72.7436
G9R,Shawinigan Northwest,Quebec,QC,46.6098,-72.8266
G9T,Grand-MÌ¬re,Quebec,QC,46.6315,-72.737
H0H,Reserved (Santa Claus),Quebec,QC,90,0
H0M,Akwesasne Region (Akwesasne),Quebec,QC,45.6986,-73.5025
H1A,Pointe-Aux-Trembles,Quebec,QC,45.6753,-73.5016
H1C,RiviÌ¬re-des-Prairies Northeast,Quebec,QC,45.6656,-73.5367
H1E,RiviÌ¬re-Des-Prairies Southwest,Quebec,QC,45.6342,-73.5842
H1J,Anjou West,Quebec,QC,45.6097,-73.5794
H1K,Anjou East,Quebec,QC,45.6097,-73.5472
H1L,Mercier North,Quebec,QC,45.6043,-73.5178
H1M,Mercier West,Quebec,QC,45.5883,-73.5572
H1N,Mercier Southeast,Quebec,QC,45.5779,-73.5304
H1P,Saint-LÌ©onard North,Quebec,QC,45.5966,-73.5928
H1R,Saint-LÌ©onard West,Quebec,QC,45.5864,-73.6082
H1S,Saint-LÌ©onard Southeast,Quebec,QC,45.5808,-73.5825
H1T,Rosemont North,Quebec,QC,45.573,-73.5701
H1V,Maisonneuve,Quebec,QC,45.5585,-73.5386
H1W,Hochelaga,Quebec,QC,45.5442,-73.5468
H1X,Rosemont Central,Quebec,QC,45.5583,-73.5701
H1Y,Rosemont South,Quebec,QC,45.5486,-73.5788
H1Z,Saint-Michel West,Quebec,QC,45.5694,-73.6221
H2A,Saint-Michel East,Quebec,QC,45.5618,-73.599
H2B,Ahuntsic North,Quebec,QC,45.5741,-73.6507
H2C,Ahuntsic Central,Quebec,QC,45.5606,-73.6584
H2E,Villeray Northeast,Quebec,QC,45.5514,-73.6116
H2G,Petite-Patrie Northeast,Quebec,QC,45.5438,-73.5927
H2H,Plateau Mont-Royal North,Quebec,QC,45.5374,-73.5735
H2J,Plateau Mont-Royal North Central,Quebec,QC,45.5302,-73.5831
H2K,Centre-Sud North,Quebec,QC,45.5307,-73.5547
H2L,Centre-Sud South,Quebec,QC,45.5186,-73.5545
H2M,Ahuntsic East,Quebec,QC,45.5528,-73.6411
H2N,Ahuntsic Southeast,Quebec,QC,45.5394,-73.6513
H2P,Villeray West,Quebec,QC,45.5435,-73.6339
H2R,Villeray Southeast,Quebec,QC,45.5401,-73.6225
H2S,Petite-Patrie Southwest,Quebec,QC,45.5354,-73.6061
H2T,Plateau Mont-Royal West,Quebec,QC,45.5247,-73.5953
H2V,Outremont,Quebec,QC,45.5168,-73.6072
H2W,Plateau Mont-Royal South Central,Quebec,QC,45.5176,-73.5804
H2X,Plateau Mont-Royal Southeast,Quebec,QC,45.5115,-73.5683
H3C,Griffintown (Includes Ì_le Notre-Dame & Ì_le Sainte-HÌ©lÌ¬ne),Quebec,QC,45.498,-73.5472
H3E,L'Ì_le-Des-Soeurs,Quebec,QC,45.4594,-73.5501
H3J,Petite-Bourgogne,Quebec,QC,45.4861,-73.5732
H3K,Pointe-Saint-Charles,Quebec,QC,45.4805,-73.5554
H3L,Ahuntsic Southwest,Quebec,QC,45.5467,-73.6718
H3M,Cartierville Northeast,Quebec,QC,45.5383,-73.6932
H3N,Parc-Extension,Quebec,QC,45.5302,-73.6327
H3P,Mount Royal North,Quebec,QC,45.5217,-73.6393
H3R,Mount Royal Central,Quebec,QC,45.5101,-73.6478
H3S,CÌ«te-des-Neiges North,Quebec,QC,45.5063,-73.6297
H3T,CÌ«te-des-Neiges Northeast,Quebec,QC,45.5018,-73.6191
H3V,CÌ«te-des-Neiges East,Quebec,QC,45.499,-73.6089
H3W,CÌ«te-des-Neiges Southwest,Quebec,QC,45.4897,-73.6312
H4A,Notre-Dame-de-GrÌÓce Northeast,Quebec,QC,45.4717,-73.6149
H4B,Notre-Dame-de-GrÌÓce Southwest,Quebec,QC,45.4604,-73.6303
H4C,Saint-Henri,Quebec,QC,45.4737,-73.5882
H4E,Ville Ìämard,Quebec,QC,45.4546,-73.5985
H4G,Verdun North,Quebec,QC,45.4643,-73.5698
H4H,Verdun South,Quebec,QC,45.4459,-73.5815
H4J,Cartierville Central,Quebec,QC,45.5313,-73.7091
H4K,Cartierville Southwest,Quebec,QC,45.5171,-73.7363
H4L,Saint-Laurent Inner Northeast,Quebec,QC,45.517,-73.6831
H4M,Saint-Laurent East,Quebec,QC,45.4979,-73.6886
H4N,Saint-Laurent Outer Northeast,Quebec,QC,45.5263,-73.6649
H4P,Mount Royal South,Quebec,QC,45.4964,-73.6647
H4R,Saint-Laurent Central,Quebec,QC,45.5049,-73.7142
H4S,Saint-Laurent Southwest,Quebec,QC,45.4858,-73.7433
H4T,Saint-Laurent Southeast,Quebec,QC,45.4752,-73.6961
H4V,CÌ«te-Saint-Luc East,Quebec,QC,45.4671,-73.6487
H4Y,Dorval Central,Quebec,QC,45.8654,-72.7614
H4Z,Tour de la Bourse,Quebec,QC,45.5061,-73.5573
H5A,Place Bonaventure,Quebec,QC,45.4992,-73.5646
H5B,Place Desjardins,Quebec,QC,45.5066,-73.5623
H7A,Duvernay-Est,Quebec,QC,45.6739,-73.5924
H7B,Saint-FranÌ_ois,Quebec,QC,45.6757,-73.6388
H7C,Saint-Vincent-de-Paul,Quebec,QC,45.6168,-73.6492
H7E,Duvernay,Quebec,QC,45.6225,-73.6949
H7G,Pont-Viau,Quebec,QC,45.5771,-73.6873
H7H,Auteuil West,Quebec,QC,45.6409,-73.7542
H7J,Auteuil Northeast,Quebec,QC,45.6625,-73.7002
H7K,Auteuil South,Quebec,QC,45.6213,-73.7398
H7L,Sainte-Rose,Quebec,QC,45.6168,-73.7825
H7M,Vimont,Quebec,QC,45.5984,-73.7159
H7P,Fabreville,Quebec,QC,45.578,-73.8004
H7S,Chomedey Northeast,Quebec,QC,45.5793,-73.7367
H7T,Chomedey Northwest,Quebec,QC,45.5573,-73.7725
H7V,Chomedey East,Quebec,QC,45.5478,-73.7368
H7W,Chomedey South,Quebec,QC,45.5338,-73.7652
H7X,Sainte-DorothÌ©e,Quebec,QC,45.5334,-73.8159
H7Y,Ì_les-Laval,Quebec,QC,45.5284,-73.8509
H8N,LaSalle Northwest,Quebec,QC,45.438,-73.6215
H8P,LaSalle Southeast,Quebec,QC,45.4011,-73.619
H8R,Saint-Pierre,Quebec,QC,45.3994,-73.6506
H8S,Lachine East,Quebec,QC,45.4402,-73.6747
H8T,Lachine West,Quebec,QC,45.4419,-73.7057
H8Y,Roxboro,Quebec,QC,45.5084,-73.8075
H8Z,Pierrefonds,Quebec,QC,45.5069,-73.8407
H9A,Dollard-Des-Ormeaux Northwest,Quebec,QC,45.4948,-73.8317
H9B,Dollard-Des-Ormeaux East,Quebec,QC,45.4897,-73.7958
H9C,L'Ì_le Bizard Northeast,Quebec,QC,45.5055,-73.8789
H9E,L'Ì_le-Bizard Southwest,Quebec,QC,45.4865,-73.9092
H9G,Dollard-Des-Ormeaux Southwest,Quebec,QC,45.4756,-73.8367
H9H,Sainte-GeneviÌ¬ve,Quebec,QC,45.4683,-73.8565
H9K,Senneville,Quebec,QC,45.4577,-73.9162
H9S,L'Ì_le-Dorval,Quebec,QC,45.4414,-73.7749
H9X,Sainte-Anne-De-Bellevue,Quebec,QC,45.4062,-73.9456
J0E,Estrie-Ouest (Fulford),Quebec,QC,45.2831,-72.5244
J0G,Bois-Francs-Nord (Odanak),Quebec,QC,46.021,-72.8239
J0H,Bois-Francs-Sud (Saint-Nazaire-D'Acton),Quebec,QC,45.6609,-72.77
J0M,Nunavik (Kuujjuaq),Quebec,QC,58.3269,-72.1637
J0N,RÌ©gion d'Oka (Oka),Quebec,QC,45.5135,-74.0534
J0P,Vaudreuil-Soulanges (Coteau-du-Lac),Quebec,QC,45.3655,-74.312
J0R,LanaudiÌ¬re-Sud (PrÌ©vost),Quebec,QC,45.866,-74.1785
J0V,Laurentides-Sud (ChÌ©nÌ©ville),Quebec,QC,45.8265,-74.9318
J0W,Outaouais-Nord (Ferme-Neuve),Quebec,QC,47.0921,-75.7967
J0Y,Abitibi-TÌ©miscamingue-Est (Radisson),Quebec,QC,52.1046,-75.2807
J1A,Coaticook,Quebec,QC,45.1334,-71.7991
J1C,Bromptonville,Quebec,QC,45.4797,-71.9492
J1E,Sherbrooke Northeast,Quebec,QC,45.4231,-71.8723
J1G,Sherbrooke East,Quebec,QC,45.4024,-71.8479
J1H,Sherbrooke Central,Quebec,QC,45.3891,-71.8986
J1J,Sherbrooke North,Quebec,QC,45.4131,-71.9238
J1K,Sherbrooke West,Quebec,QC,45.3822,-71.9327
J1L,Sherbrooke Northwest,Quebec,QC,45.4113,-71.9586
J1M,Sherbrooke Southeast,Quebec,QC,45.3656,-71.842
J1N,Rock Forest,Quebec,QC,45.3395,-72.0128
J1R,Saint-Ìälie-d'Orford,Quebec,QC,45.3966,-72.0422
J1Z,Saint-Cyrille-De-Wendover,Quebec,QC,45.9334,-72.4324
J2B,Drummondville South,Quebec,QC,45.9061,-72.5929
J2W,Saint-Luc,Quebec,QC,45.3694,-73.3137
J3H,Beloeil East,Quebec,QC,45.5527,-73.1755
J3N,Saint-Basile-Le-Grand,Quebec,QC,45.5334,-73.2825
J3P,Sorel Central,Quebec,QC,46.0365,-73.0665
J3R,Sorel Southwest,Quebec,QC,46.0206,-73.1439
J3V,Saint-Bruno,Quebec,QC,45.532,-73.3437
J3Y,Saint-Hubert Central,Quebec,QC,45.4906,-73.3991
J3Z,Saint-Hubert East,Quebec,QC,45.4981,-73.4012
J4G,Longueuil North,Quebec,QC,45.5679,-73.4761
J4H,Longueuil West,Quebec,QC,45.5372,-73.5056
J4J,Longueuil Central,Quebec,QC,45.5362,-73.4721
J4K,Longueuil Southwest,Quebec,QC,45.5183,-73.5023
J4L,Longueuil Southeast,Quebec,QC,45.5181,-73.4576
J4M,Longueuil East,Quebec,QC,45.5418,-73.4382
J4N,Longueuil Northeast,Quebec,QC,45.5523,-73.4558
J4T,Saint-Hubert West,Quebec,QC,45.4973,-73.4676
J4V,Greenfield Park,Quebec,QC,45.4865,-73.4622
J5J,Saint-Sophie,Quebec,QC,45.8306,-73.9191
J5W,L'Assomption,Quebec,QC,45.8232,-73.4294
J6E,Joliette,Quebec,QC,46.0168,-73.4492
J6Z,Sainte-ThÌ©rÌ¬se-de-Blainville Northeast,Quebec,QC,45.6694,-73.7752
J7A,Sainte-ThÌ©rÌ¬se-de-Blainville East,Quebec,QC,45.6383,-73.7975
J7B,Sainte-ThÌ©rÌ¬se-de-Blainville North,Quebec,QC,45.6602,-73.8157
J7C,Sainte-ThÌ©rÌ¬se-de-Blainville Northwest,Quebec,QC,45.689,-73.8671
J7G,Sainte-ThÌ©rÌ¬se-de-Blainville South,Quebec,QC,45.6095,-73.8378
J7H,Sainte-ThÌ©rÌ¬se-de-Blainville Southwest,Quebec,QC,45.6209,-73.8728
J7J,Mirabel Northeast,Quebec,QC,45.7045,-73.9472
J7M,La Plaine,Quebec,QC,45.7888,-73.7442
J7N,Mirabel Southwest,Quebec,QC,45.6345,-74.1005
J7T,Vaudreuil-Dorion RCM,Quebec,QC,45.3702,-74.1249
J7W,Pincourt,Quebec,QC,45.3665,-73.9736
J7X,Valleyfield,Quebec,QC,45.2691,-74.2339
J8C,Sainte-Agathe-Des-Monts,Quebec,QC,46.0501,-74.2825
J8G,Chatham,Quebec,QC,45.6834,-74.4159
J8L,Buckingham,Quebec,QC,45.5856,-75.4208
J8M,Masson-Angers,Quebec,QC,45.5435,-75.4274
J8P,Gatineau Southeast,Quebec,QC,45.4869,-75.6157
J8R,Gatineau Northeast,Quebec,QC,45.5287,-75.6088
J8T,Gatineau Southwest,Quebec,QC,45.4776,-75.7059
J8V,Gatineau Northwest,Quebec,QC,45.5711,-75.7615
J8X,Hull Southeast,Quebec,QC,45.44,-75.7119
J8Y,Hull Central,Quebec,QC,45.448,-75.7434
J8Z,Hull North,Quebec,QC,45.4716,-75.7616
J9A,Hull Southwest,Quebec,QC,45.4279,-75.7711
J9H,Aylmer South,Quebec,QC,45.3932,-75.8288
J9J,Aylmer North,Quebec,QC,45.4394,-75.8465
J9X,Rouyn-Noranda South,Quebec,QC,48.2855,-78.8234
J9Y,Rouyn-Noranda North,Quebec,QC,48.1607,-79.0714
S0A,Yorkton Region (Melville),Saskatchewan,SK,51.4818,-102.9065
S0C,Southeastern Saskatchewan (Carlyle),Saskatchewan,SK,49.3961,-103.2567
S0E,Eastern Saskatchewan (Melfort),Saskatchewan,SK,53.1363,-103.0999
S0G,South Central Saskatchewan (Fort Qu'Appelle),Saskatchewan,SK,50.5767,-104.1
S0H,Southern Saskatchewan (Assiniboia),Saskatchewan,SK,49.9841,-106.249
S0J,Northern Saskatchewan (La Ronge),Saskatchewan,SK,57.1992,-105.8242
S0K,Central Saskatchewan (Humboldt),Saskatchewan,SK,52.3003,-107.9907
S0L,Western Saskatchewan (Kindersley),Saskatchewan,SK,51.4827,-108.4898
S0M,Northwestern Saskatchewan (Battleford),Saskatchewan,SK,54.9235,-108.9572
S0N,Southwestern Saskatchewan (Maple Creek),Saskatchewan,SK,49.9116,-108.7236
S0P,Northeastern Saskatchewan (Creighton),Saskatchewan,SK,55.0162,-102.7415
S2V,Buena Vista,Saskatchewan,SK,50.7834,-104.9511
S3N,Yorkton,Saskatchewan,SK,51.2167,-102.4677
S4A,Estevan,Saskatchewan,SK,49.1334,-102.9842
S4H,Weyburn,Saskatchewan,SK,49.6668,-103.8511
S4K,Rm Of Sherwood,Saskatchewan,SK,50.4501,-104.6178
S4L,Regina East,Saskatchewan,SK,50.4132,-104.2733
S4M,Regina,Saskatchewan,SK,50.4501,-104.6178
S4N,Regina Northeast and East Central,Saskatchewan,SK,50.4671,-104.541
S4P,Regina Central,Saskatchewan,SK,50.419,-104.6774
S4R,Regina North Central,Saskatchewan,SK,50.4855,-104.6163
S4S,Regina South Saskatchewan Provincial Government,Saskatchewan,SK,50.4153,-104.6103
S4T,Regina West,Saskatchewan,SK,50.4507,-104.665
S4V,Regina Southeast,Saskatchewan,SK,50.4251,-104.5389
S4W,Regina Southwest,Saskatchewan,SK,50.4078,-104.6536
S4X,Regina Northwest,Saskatchewan,SK,50.5061,-104.6752
S4Y,Regina Outer Northwest,Saskatchewan,SK,50.4768,-104.6986
S4Z,Regina Northeast,Saskatchewan,SK,50.4497,-104.5323
S6H,Moose Jaw Southeast,Saskatchewan,SK,50.3895,-105.5578
S6J,Moose Jaw Northeast,Saskatchewan,SK,50.4185,-105.5393
S6K,Moose Jaw West,Saskatchewan,SK,50.454,-105.6418
S6V,Prince Albert Central,Saskatchewan,SK,54.493,-104.3049
S6W,Prince Albert Southwest,Saskatchewan,SK,53.1785,-105.7741
S6X,Prince Albert East,Saskatchewan,SK,53.1936,-105.7025
S7H,Saskatoon East Central,Saskatchewan,SK,52.1168,-106.6345
S7J,Saskatoon South Central,Saskatchewan,SK,52.0961,-106.6252
S7K,Saskatoon North Central,Saskatchewan,SK,52.0111,-106.7955
S7L,Saskatoon West,Saskatchewan,SK,52.1564,-106.6873
S7M,Saskatoon Southwest,Saskatchewan,SK,52.1133,-106.7235
S7N,Saskatoon Northeast Central,Saskatchewan,SK,52.1404,-106.608
S7P,Saskatoon North,Saskatchewan,SK,52.2751,-106.5005
S7R,Saskatoon Northwest,Saskatchewan,SK,52.1588,-106.7163
S7S,Saskatoon Northeast,Saskatchewan,SK,52.1609,-106.5864
S7T,Saskatoon South,Saskatchewan,SK,52.0403,-106.6595
S7V,Saskatoon Southeast,Saskatchewan,SK,52.0976,-106.5553
S7W,Saskatoon,Saskatchewan,SK,52.157,-106.5614
S9A,North Battleford,Saskatchewan,SK,52.7834,-108.2847
S9H,Swift Current,Saskatchewan,SK,50.2834,-107.8013
S9V,Lloydminster,Saskatchewan,SK,53.2835,-110.0016
S9X,Meadow Lake,Saskatchewan,SK,54.1335,-108.4347
Y0A,Southeastern Yukon (Watson Lake),Yukon,YT,61.5793,-131.1481
Y0B,Central Yukon (Dawson City),Yukon,YT,64.645,-137.536
Y1A,Whitehorse,Yukon,YT,60.7161,-135.0537